lon,lat,month,id,sex
-62.14881547,-43.91792722,6,3494,F
-62.36474219,-43.76467476,6,3494,F
-62.23579761,-43.75934186,6,3494,F
-62.4181254,-43.87939701,6,3494,F
-62.47801471,-43.67091414,6,3494,F
-62.61400378,-43.86504982,6,3494,F
-62.69042085,-43.60984579,6,3494,F
-62.80402154,-43.66110862,6,3494,F
-62.55170825,-43.67088793,6,3494,F
-62.71731543,-43.71670046,6,3494,F
-62.45024376,-43.60884517,6,3494,F
-62.70612026,-43.69329999,6,3494,F
-62.62015239,-43.66444181,6,3494,F
-62.51113938,-43.74357063,6,3494,F
-62.48310766,-43.58162047,6,3494,F
-62.58251634,-43.74587108,6,3494,F
-62.26254969,-43.49599308,6,3494,F
-62.49385448,-43.5094769,6,3494,F
-62.34938378,-43.68467134,6,3494,F
-62.36904934,-43.8453799,6,3494,F
-62.3365457,-43.72128214,6,3494,F
-62.07559034,-43.57734332,6,3494,F
-62.27029827,-43.81202325,6,3494,F
-62.02499709,-43.77877708,6,3494,F
-62.16729669,-43.71140703,6,3494,F
-62.1753592,-43.62628833,7,3494,F
-62.11070698,-43.46562296,7,3494,F
-61.85922911,-43.48316528,7,3494,F
-61.92552093,-43.56798819,7,3494,F
-62.6135869,-43.17331708,7,3494,F
-62.16132549,-42.9786821,7,3494,F
-62.01968749,-43.22490319,7,3494,F
-61.92335312,-43.29874175,7,3494,F
-61.62219341,-43.2759142,7,3494,F
-61.6255767,-43.29161807,7,3494,F
-61.90879121,-43.29346997,7,3494,F
-61.91464213,-43.22326385,7,3494,F
-61.9910245,-43.41221967,7,3494,F
-61.59792027,-43.30155976,7,3494,F
-61.71891568,-43.36715582,7,3494,F
-61.74450077,-43.43447857,7,3494,F
-62.38482389,-43.09399542,7,3494,F
-62.43872511,-42.70473847,7,3494,F
-62.51868114,-42.78650828,7,3494,F
-62.43052536,-42.72769491,7,3494,F
-62.50191799,-42.89796198,7,3494,F
-62.45547017,-42.8630713,7,3494,F
-62.3523682,-42.84036007,7,3494,F
-62.11991092,-42.73731413,7,3494,F
-62.39681817,-42.77025076,7,3494,F
-62.20448578,-42.66773232,7,3494,F
-62.3054859,-42.82371868,7,3494,F
-62.43153261,-42.94242175,7,3494,F
-61.89362868,-42.97866879,7,3494,F
-61.99368566,-42.89347,7,3494,F
-61.88483577,-42.97036329,7,3494,F
-62.02852583,-42.9966478,7,3494,F
-62.30975412,-42.97227175,7,3494,F
-62.06806932,-43.09985822,7,3494,F
-62.06649944,-42.89514586,7,3494,F
-61.91808656,-43.0125233,7,3494,F
-62.02616965,-43.04123184,7,3494,F
-62.09179676,-43.12352598,7,3494,F
-62.19635983,-43.06843654,7,3494,F
-61.53603946,-42.59135195,7,3494,F
-62.08420836,-43.41838288,7,3494,F
-62.32536999,-43.68072088,7,3494,F
-62.11835112,-43.6316036,7,3494,F
-61.89369169,-43.7686444,7,3494,F
-62.02685134,-43.96982625,7,3494,F
-61.94784316,-43.94542757,7,3494,F
-62.12160892,-43.90487814,7,3494,F
-62.06533244,-43.9681152,7,3494,F
-62.21050822,-43.92488404,7,3494,F
-62.04797885,-43.86746301,7,3494,F
-62.22826227,-44.02319777,7,3494,F
-61.99087037,-44.07770684,7,3494,F
-61.95829878,-44.04636685,7,3494,F
-61.73003707,-44.01567307,7,3494,F
-62.09371653,-44.1083397,7,3494,F
-62.02117154,-43.87849369,7,3494,F
-62.07327797,-43.88000092,7,3494,F
-62.11489867,-43.62145338,7,3494,F
-61.82162823,-43.68130835,7,3494,F
-61.97602817,-43.90395536,7,3494,F
-61.83184178,-43.80185753,7,3494,F
-61.82478647,-43.90236074,7,3494,F
-61.78123586,-43.86795432,8,3494,F
-61.71751253,-43.9164941,8,3494,F
-61.78718328,-43.89820378,8,3494,F
-61.84096505,-44.48943149,8,3494,F
-61.48819736,-44.784769,8,3494,F
-61.67673334,-44.82521539,8,3494,F
-61.58378317,-44.76000784,8,3494,F
-61.5676001,-44.8296481,8,3494,F
-61.59167431,-44.86988126,8,3494,F
-61.57119048,-44.82209723,8,3494,F
-61.50137425,-44.81118251,8,3494,F
-61.53155914,-44.89576613,8,3494,F
-61.48130633,-44.90262962,8,3494,F
-61.47965481,-44.83826515,8,3494,F
-61.37744504,-44.8480864,8,3494,F
-61.40290541,-44.88762632,8,3494,F
-61.53003335,-44.82798151,8,3494,F
-61.4524423,-44.8223082,8,3494,F
-61.5439142,-45.02306558,8,3494,F
-61.31998942,-44.66239136,8,3494,F
-61.5121855,-44.92501809,8,3494,F
-61.48118592,-44.80387121,8,3494,F
-61.45324034,-44.77984653,8,3494,F
-61.7665799,-44.82250025,8,3494,F
-61.59102546,-45.13099402,8,3494,F
-62.04553903,-45.05204547,8,3494,F
-61.70678809,-45.19156406,8,3494,F
-61.9809815,-45.20104405,8,3494,F
-62.02786121,-45.1672997,8,3494,F
-61.59429203,-45.04560605,8,3494,F
-61.75568056,-45.22102064,8,3494,F
-61.6970579,-45.10374648,8,3494,F
-61.87090739,-45.38557831,8,3494,F
-61.75559171,-45.60699849,8,3494,F
-61.92064947,-45.84533019,8,3494,F
-61.87720311,-45.5153018,8,3494,F
-61.73105556,-45.44698474,8,3494,F
-62.36054428,-45.81526715,8,3494,F
-62.54812,-45.60892537,8,3494,F
-62.28626668,-45.91851623,8,3494,F
-62.37274119,-45.68558463,8,3494,F
-62.50777891,-45.92050484,8,3494,F
-62.47396967,-45.66818776,8,3494,F
-62.3854855,-45.34184061,8,3494,F
-62.34751616,-45.42194377,8,3494,F
-62.38493595,-45.49574582,8,3494,F
-62.29569679,-46.05544513,8,3494,F
-62.13664727,-45.61385534,8,3494,F
-62.40710323,-45.7510868,8,3494,F
-62.08786244,-45.4505319,8,3494,F
-62.20750119,-45.75168466,8,3494,F
-61.6537765,-45.59565626,8,3494,F
-62.13468895,-45.36712272,8,3494,F
-62.24287095,-45.85958827,8,3494,F
-62.95688599,-46.31399947,8,3494,F
-63.86709614,-47.29298132,8,3494,F
-63.85543327,-48.1329931,8,3494,F
-64.5502109,-48.88521923,8,3494,F
-64.84587404,-48.87487151,8,3494,F
-64.99774891,-49.32678529,8,3494,F
-64.99871355,-49.2228183,8,3494,F
-65.22760484,-49.37265058,8,3494,F
-65.75088639,-49.48819413,9,3494,F
-66.2858597,-49.95375673,9,3494,F
-66.14681506,-49.65370866,9,3494,F
-66.02590734,-49.81529063,9,3494,F
-65.84886208,-49.95319115,9,3494,F
-65.77694526,-50.0623244,9,3494,F
-65.86733016,-50.03297099,9,3494,F
-65.75204598,-49.58710721,9,3494,F
-66.11863968,-50.10873605,9,3494,F
-65.97280894,-49.92111047,9,3494,F
-65.66212495,-50.13873011,9,3494,F
-66.13811417,-50.30407101,9,3494,F
-66.03965901,-50.06658146,9,3494,F
-66.22317793,-50.09397404,9,3494,F
-65.69963051,-49.96331257,9,3494,F
-65.95257272,-50.24770986,9,3494,F
-63.20687378,-55.9133435,9,3494,F
-63.62837444,-55.74720034,9,3494,F
-64.32220964,-54.04740261,4,3497,M
-64.22365549,-54.19438704,4,3497,M
-64.65489219,-54.16905614,4,3497,M
-64.86130501,-54.06826342,4,3497,M
-66.10152999,-53.34253645,4,3497,M
-65.96922531,-53.31788648,4,3497,M
-66.52459936,-53.00249353,4,3497,M
-66.62918851,-53.00719288,4,3497,M
-66.67056076,-52.80838505,4,3497,M
-66.32497488,-52.8911468,4,3497,M
-66.73696747,-52.91354935,4,3497,M
-66.66503395,-52.95725211,4,3497,M
-66.34708452,-52.91579376,4,3497,M
-66.54249949,-53.06741489,4,3497,M
-66.51288544,-53.04414348,4,3497,M
-66.63809133,-53.16512737,4,3497,M
-66.76521192,-52.97716726,4,3497,M
-66.56949462,-53.18377557,4,3497,M
-66.30415419,-52.81231198,4,3497,M
-66.03341212,-52.88933422,4,3497,M
-66.11620707,-52.71389975,4,3497,M
-65.72173899,-52.74971012,4,3497,M
-65.63076776,-52.87265859,4,3497,M
-64.50623847,-52.72812555,4,3497,M
-64.63396269,-52.86647842,4,3497,M
-64.5283176,-52.59010457,4,3497,M
-64.72521975,-52.94347028,4,3497,M
-64.44091841,-52.67377735,4,3497,M
-64.65408391,-52.59748826,4,3497,M
-64.73084634,-52.53499988,4,3497,M
-64.20551629,-52.58093858,4,3497,M
-63.46797083,-52.61039808,4,3497,M
-63.34570833,-52.52079726,4,3497,M
-63.44176373,-52.45432444,4,3497,M
-63.48285577,-52.44682896,4,3497,M
-63.44178675,-52.72303804,4,3497,M
-63.70990507,-52.58589856,4,3497,M
-63.48423354,-52.52009303,4,3497,M
-63.60758697,-52.53065626,4,3497,M
-63.46245336,-52.5915836,4,3497,M
-63.56602501,-52.35589037,4,3497,M
-62.94414259,-52.13429098,4,3497,M
-62.7237642,-51.81888436,4,3497,M
-63.15227232,-51.92378249,4,3497,M
-62.76444654,-51.84334149,5,3497,M
-62.69585863,-51.71545255,5,3497,M
-62.68575058,-51.83315408,5,3497,M
-62.55215511,-51.64021481,5,3497,M
-62.38817459,-51.63755085,5,3497,M
-62.47904473,-51.54312882,5,3497,M
-62.74120037,-51.68446786,5,3497,M
-62.45571377,-51.68543302,5,3497,M
-62.58147025,-51.67552832,5,3497,M
-62.53934708,-51.67792166,5,3497,M
-62.49985342,-51.83185176,5,3497,M
-62.348021,-51.76378921,5,3497,M
-62.46500258,-51.70651439,5,3497,M
-62.10737949,-51.59724234,5,3497,M
-61.96904891,-51.50661406,5,3497,M
-62.23017303,-51.5627578,5,3497,M
-62.20500726,-51.62852762,5,3497,M
-61.96428787,-51.69342115,5,3497,M
-62.20332173,-51.6827626,5,3497,M
-61.89788423,-51.6844422,5,3497,M
-62.04832857,-51.63267128,5,3497,M
-62.15808435,-51.6964385,5,3497,M
-62.2254199,-51.53633375,5,3497,M
-62.15996108,-51.66533021,5,3497,M
-62.25776266,-51.68230596,5,3497,M
-62.27118377,-51.59545152,5,3497,M
-62.23525076,-51.65105145,5,3497,M
-62.12563775,-51.68297761,5,3497,M
-62.18973767,-51.09260008,5,3497,M
-62.17658886,-50.83632598,5,3497,M
-62.37335668,-50.81472069,5,3497,M
-62.4973452,-50.69968416,5,3497,M
-62.44133926,-50.74104857,5,3497,M
-62.40522111,-50.79681488,5,3497,M
-62.18003045,-50.84812388,5,3497,M
-62.45759642,-50.7469666,5,3497,M
-62.37919376,-50.56383742,5,3497,M
-62.23432847,-50.32470071,5,3497,M
-62.42522151,-50.1527635,5,3497,M
-62.34220146,-50.38916854,5,3497,M
-61.76085427,-50.39705723,5,3497,M
-61.89205989,-50.25554115,5,3497,M
-61.87642406,-50.48039047,5,3497,M
-61.9818732,-50.39520858,5,3497,M
-61.7519691,-50.42490883,5,3497,M
-61.95562914,-50.39783659,5,3497,M
-61.79205174,-50.52765858,5,3497,M
-61.9275033,-50.27846549,5,3497,M
-61.98668637,-50.44771546,5,3497,M
-61.79093819,-50.17741572,5,3497,M
-61.856551,-50.23923099,5,3497,M
-62.12575753,-50.17137937,5,3497,M
-62.19265073,-50.00714722,5,3497,M
-62.1821177,-50.1539618,5,3497,M
-62.06100675,-50.04649222,5,3497,M
-62.12388846,-50.06016183,5,3497,M
-62.25782328,-49.80887135,5,3497,M
-62.57480048,-49.89494872,5,3497,M
-62.68885971,-49.94361303,5,3497,M
-62.92455809,-49.73573006,5,3497,M
-62.87673539,-49.60838069,5,3497,M
-62.82750408,-49.78595578,5,3497,M
-62.64463726,-49.75672977,6,3497,M
-62.79424448,-49.97695123,6,3497,M
-62.76903491,-49.87545466,6,3497,M
-62.72198934,-50.00789226,6,3497,M
-63.02289498,-49.77018145,6,3497,M
-63.07278977,-50.03219166,6,3497,M
-62.51372952,-49.84719098,6,3497,M
-63.16090363,-49.5935733,6,3497,M
-63.09854872,-49.62775817,6,3497,M
-63.17517458,-49.92991088,6,3497,M
-62.77708271,-49.63607659,6,3497,M
-62.91368984,-49.85584447,6,3497,M
-63.08526434,-49.6575559,6,3497,M
-63.20324772,-49.49382084,6,3497,M
-62.7663828,-49.48462701,6,3497,M
-63.30514966,-49.69960648,6,3497,M
-63.02884955,-49.55613399,6,3497,M
-63.07263987,-49.70373599,6,3497,M
-63.13121323,-49.74655452,6,3497,M
-63.03247125,-49.62373208,6,3497,M
-62.90978824,-49.582417,6,3497,M
-63.02206087,-49.47136226,6,3497,M
-63.00617077,-49.54953142,6,3497,M
-62.92095032,-49.60248307,6,3497,M
-62.90422713,-49.45344131,6,3497,M
-63.11743557,-49.41330676,6,3497,M
-62.97035433,-49.61798547,6,3497,M
-63.01943822,-49.45519903,6,3497,M
-63.19506865,-49.42332418,6,3497,M
-63.29959921,-49.55092775,6,3497,M
-63.21864404,-49.60315044,6,3497,M
-63.35725154,-49.39783122,6,3497,M
-63.29711832,-49.44151371,6,3497,M
-63.38690531,-49.3895841,6,3497,M
-63.42744643,-49.48721561,6,3497,M
-63.11567925,-49.34034984,6,3497,M
-63.25818974,-49.25552811,6,3497,M
-63.11737744,-49.39370784,6,3497,M
-63.24246788,-49.24116975,6,3497,M
-63.25966576,-49.16136446,6,3497,M
-63.38772582,-49.37657907,6,3497,M
-63.86279642,-48.36239528,6,3497,M
-63.92227283,-47.16936772,6,3497,M
-63.99329462,-47.4257294,6,3497,M
-63.95227415,-47.29070607,6,3497,M
-63.85487067,-47.17500093,6,3497,M
-63.94292716,-47.05559851,6,3497,M
-63.76044528,-47.13143746,6,3497,M
-63.72763479,-46.90133931,6,3497,M
-63.48411013,-46.7163698,6,3497,M
-63.47153289,-47.27647215,6,3497,M
-63.67286745,-46.97959263,6,3497,M
-63.61507433,-47.02909741,6,3497,M
-63.61619052,-46.96914787,6,3497,M
-63.66000481,-47.0435037,6,3497,M
-63.69002334,-47.03155774,6,3497,M
-63.78419688,-46.92862873,6,3497,M
-63.48255833,-46.90976881,6,3497,M
-63.70923647,-46.97867102,6,3497,M
-63.9564875,-46.8344515,6,3497,M
-63.94251023,-46.88659139,7,3497,M
-63.52029659,-46.93499488,7,3497,M
-63.68912312,-46.63932342,7,3497,M
-63.77666032,-46.8201708,7,3497,M
-63.56813593,-47.00659292,7,3497,M
-63.64649476,-46.91197409,7,3497,M
-63.27941675,-47.02155572,7,3497,M
-63.32088031,-46.63819786,7,3497,M
-63.07083992,-46.36188839,7,3497,M
-63.07698414,-46.65303167,7,3497,M
-63.27116199,-46.65728798,7,3497,M
-63.4011476,-46.55379642,7,3497,M
-63.84718151,-46.30070797,7,3497,M
-63.7323182,-45.23113411,7,3497,M
-63.74320598,-45.38438201,7,3497,M
-63.50346165,-45.24537086,7,3497,M
-63.35016602,-45.1244751,7,3497,M
-63.57443643,-45.1189545,7,3497,M
-63.2231273,-45.41052304,7,3497,M
-62.4362398,-45.27140135,7,3497,M
-62.51735782,-45.25862984,7,3497,M
-62.68722015,-45.34557044,7,3497,M
-62.53359223,-45.3032461,7,3497,M
-62.54030733,-45.28009996,7,3497,M
-62.62002271,-45.37622809,7,3497,M
-62.70274069,-45.32899889,7,3497,M
-62.68050566,-45.23252628,7,3497,M
-62.71812716,-45.25636928,7,3497,M
-63.004044,-45.3135267,7,3497,M
-62.7464493,-45.13813867,7,3497,M
-62.96319506,-45.28555647,7,3497,M
-62.61776359,-45.44446414,7,3497,M
-62.80156149,-45.01001937,7,3497,M
-62.90574003,-45.16764428,7,3497,M
-62.71969474,-45.18272783,7,3497,M
-62.58609643,-45.17898006,7,3497,M
-62.47734668,-45.33458685,7,3497,M
-62.7522844,-45.2407923,7,3497,M
-62.75044517,-45.30261431,7,3497,M
-62.47383095,-45.22551273,7,3497,M
-62.39277809,-45.00165269,7,3497,M
-62.91549011,-44.85108027,7,3497,M
-63.07161826,-45.10656085,7,3497,M
-63.13447433,-45.15556054,7,3497,M
-63.03497438,-45.29289813,7,3497,M
-63.27505933,-44.98238796,7,3497,M
-63.03198302,-44.90122518,7,3497,M
-63.37768397,-45.00282032,7,3497,M
-63.1412955,-45.07376098,7,3497,M
-63.12519913,-44.95063361,7,3497,M
-62.95470949,-45.02029449,7,3497,M
-63.25691947,-44.99651273,7,3497,M
-63.32298357,-45.13814995,7,3497,M
-62.92479682,-45.12408336,7,3497,M
-62.95550495,-44.82480172,7,3497,M
-63.16410922,-44.61023428,7,3497,M
-63.31012474,-45.23769587,7,3497,M
-62.78065855,-44.98187583,7,3497,M
-62.3549363,-45.2948016,7,3497,M
-62.50987026,-45.31891683,7,3497,M
-62.6738243,-45.15739525,7,3497,M
-62.42529491,-45.10949983,7,3497,M
-62.59007267,-45.15281325,8,3497,M
-62.59875026,-45.1257107,8,3497,M
-62.6660001,-44.98982946,8,3497,M
-62.70453933,-44.88285517,8,3497,M
-62.42249064,-44.87793122,8,3497,M
-62.1743373,-45.19968242,8,3497,M
-61.46002119,-45.2440533,8,3497,M
-61.97908647,-45.4292966,8,3497,M
-62.10225747,-45.38446455,8,3497,M
-62.0108985,-45.28707313,8,3497,M
-61.93558279,-45.11061727,8,3497,M
-61.86929653,-45.17342001,8,3497,M
-62.26060459,-45.51066206,8,3497,M
-62.39232183,-45.85434118,8,3497,M
-62.40228748,-45.64514478,8,3497,M
-62.442016,-45.40586309,8,3497,M
-62.39186972,-45.57520186,8,3497,M
-62.40640698,-45.68461009,8,3497,M
-62.18988494,-45.65096459,8,3497,M
-62.47512215,-45.70274643,8,3497,M
-62.30124469,-45.5696047,8,3497,M
-62.41590703,-45.76392215,8,3497,M
-62.45348463,-45.59769371,8,3497,M
-62.51232386,-45.72820654,8,3497,M
-62.37466482,-45.56768414,8,3497,M
-62.36970561,-45.71245056,8,3497,M
-62.42036604,-45.7280428,8,3497,M
-62.39279857,-45.83799063,8,3497,M
-62.37568015,-45.6569604,8,3497,M
-62.50059096,-45.71675473,8,3497,M
-62.48529341,-45.74646693,8,3497,M
-62.19653118,-45.85753876,8,3497,M
-62.28174138,-45.90262038,8,3497,M
-62.367746,-45.78369846,8,3497,M
-62.32123601,-45.52473003,8,3497,M
-62.25192775,-45.63248249,8,3497,M
-62.14353016,-45.81016942,8,3497,M
-62.16090328,-45.98295222,8,3497,M
-62.35427112,-45.8249827,8,3497,M
-62.31865157,-45.7280658,8,3497,M
-62.33015779,-45.89080132,8,3497,M
-62.3841934,-45.94053907,8,3497,M
-62.06795395,-45.76988722,8,3497,M
-62.24204424,-45.90277252,8,3497,M
-62.17744314,-45.68276329,8,3497,M
-62.03834729,-45.80544157,8,3497,M
-62.12161766,-45.8038049,8,3497,M
-62.1479405,-45.97302597,8,3497,M
-62.19323931,-45.89309775,8,3497,M
-62.17706178,-45.91086456,8,3497,M
-62.30929089,-45.91557729,8,3497,M
-62.15406193,-45.77073689,8,3497,M
-62.67728796,-45.90163059,8,3497,M
-63.47847108,-46.00315601,8,3497,M
-64.40118762,-46.91761041,8,3497,M
-62.45805694,-47.47971736,8,3497,M
-62.43836354,-47.52906629,8,3497,M
-62.72135811,-47.71446899,8,3497,M
-62.73538555,-47.95404965,8,3497,M
-63.05962958,-47.09726288,8,3497,M
-63.16653864,-47.43542414,8,3497,M
-63.23545708,-47.72606654,9,3497,M
-63.60600126,-48.31618575,9,3497,M
-64.1764035,-48.30332477,9,3497,M
-63.92251476,-48.10906308,9,3497,M
-64.0641527,-48.31448309,9,3497,M
-64.5072897,-48.05856718,9,3497,M
-64.24708765,-48.0351882,9,3497,M
-64.93660285,-48.18655801,9,3497,M
-65.42665236,-47.51882771,9,3497,M
-64.39681378,-47.73164019,9,3497,M
-66.34327506,-51.29803749,9,3497,M
-66.51336897,-54.04802258,9,3497,M
-61.2117237,-55.94790274,9,3497,M
-61.00444294,-56.32530109,9,3497,M
-65.33882759,-52.5961565,4,3499,M
-65.2447744,-52.70316303,4,3499,M
-66.66527161,-52.91837063,4,3499,M
-65.43511148,-52.06206976,4,3499,M
-66.64952263,-52.02740029,4,3499,M
-66.84955698,-52.6652412,4,3499,M
-66.84280282,-51.00587106,4,3499,M
-63.67128751,-46.54565902,5,3499,M
-62.75631689,-48.09017493,5,3499,M
-61.837468,-42.60470659,6,3499,M
-61.31962574,-42.65296561,7,3499,M
-60.98340083,-42.71883083,7,3499,M
-63.06582715,-42.82083243,7,3499,M
-63.41727932,-42.93562516,7,3499,M
-62.5978796,-42.78130816,7,3499,M
-62.23732487,-42.54382463,7,3499,M
-62.28231487,-42.69457628,7,3499,M
-62.66060905,-42.93543727,7,3499,M
-65.83755742,-45.6454113,7,3499,M
-64.39245785,-46.16298891,7,3499,M
-63.39024539,-44.85855314,7,3499,M
-63.8072616,-44.88715845,7,3499,M
-63.52948742,-42.9794674,8,3499,M
-64.4665928,-44.67079331,8,3499,M
-64.54273624,-44.62871855,8,3499,M
-64.38589379,-44.97771152,8,3499,M
-64.08274142,-44.69881606,8,3499,M
-64.05282948,-44.85449787,8,3499,M
-64.30776577,-45.00717762,8,3499,M
-64.46160375,-44.86858047,8,3499,M
-64.33077413,-44.87445589,8,3499,M
-64.02575887,-44.53177102,8,3499,M
-63.72831703,-44.81707396,8,3499,M
-63.44904959,-45.17444997,8,3499,M
-63.63830975,-44.1625816,8,3499,M
-64.2871879,-46.14436717,8,3499,M
-64.05323983,-46.4149757,8,3499,M
-63.42351252,-44.6963294,8,3499,M
-64.00589639,-44.73032536,8,3499,M
-63.93769875,-48.082231,8,3499,M
-62.61103973,-45.32160961,8,3499,M
-62.74412725,-45.43306709,8,3499,M
-63.99879441,-45.99633375,8,3499,M
-64.82381353,-46.19767144,8,3499,M
-63.10228113,-53.79369142,4,3503,M
-60.64921487,-53.6403761,4,3503,M
-64.43514969,-54.48287068,4,3503,M
-64.87032765,-53.73774905,4,3503,M
-65.35070147,-53.78107382,4,3503,M
-65.20209519,-53.82658336,4,3503,M
-65.18790734,-53.71179672,4,3503,M
-65.61254669,-54.20554446,4,3503,M
-65.21760232,-53.48311389,4,3503,M
-65.43666674,-53.89130507,4,3503,M
-65.23996978,-53.80076063,4,3503,M
-65.21747293,-53.94611313,4,3503,M
-65.8096343,-54.07866596,4,3503,M
-66.1794118,-53.23831405,4,3503,M
-66.36307443,-53.18915586,4,3503,M
-66.30829746,-53.18210846,4,3503,M
-66.09526303,-53.31125215,4,3503,M
-66.59410351,-53.33240609,4,3503,M
-66.93539423,-53.44607302,4,3503,M
-66.62400254,-53.28713509,4,3503,M
-67.04728638,-53.3595494,4,3503,M
-66.73106585,-53.44866743,4,3503,M
-66.86397649,-53.38252264,4,3503,M
-66.8124916,-53.35032343,4,3503,M
-67.07069665,-53.27868743,4,3503,M
-66.89690938,-53.21248219,4,3503,M
-67.15287116,-53.07589634,4,3503,M
-67.05564853,-53.23715186,4,3503,M
-66.81977977,-53.18607998,4,3503,M
-66.67982881,-53.39446882,4,3503,M
-66.73662398,-52.91162855,4,3503,M
-66.93964323,-52.98662919,4,3503,M
-66.65484439,-53.10788406,4,3503,M
-66.86254181,-53.2468231,4,3503,M
-66.56904463,-53.24499825,4,3503,M
-66.29989014,-53.02384194,5,3503,M
-66.71434589,-52.88724576,5,3503,M
-66.61767538,-52.82402526,5,3503,M
-66.62199912,-53.17078289,5,3503,M
-66.84324158,-53.0011806,5,3503,M
-66.84138585,-53.24183919,5,3503,M
-66.66055218,-53.00287565,5,3503,M
-66.94113005,-52.76430852,5,3503,M
-66.62071371,-52.78335525,5,3503,M
-66.47206753,-52.50428062,5,3503,M
