lon,lat,month,id,sex
-66.51276477,-53.0962832,5,3503,M
-66.93594934,-53.4192376,5,3503,M
-66.42653685,-53.28910698,5,3503,M
-66.11529257,-52.78774207,5,3503,M
-65.91536349,-53.10557024,5,3503,M
-65.37083331,-53.03194099,5,3503,M
-65.41646016,-53.4050624,5,3503,M
-65.57087933,-52.8859165,5,3503,M
-65.98235358,-53.14302699,5,3503,M
-65.19094995,-53.05823743,5,3503,M
-64.72925461,-52.88422162,5,3503,M
-64.53043727,-52.89259057,5,3503,M
-63.94519461,-53.03528438,5,3503,M
-64.45586234,-53.21377797,5,3503,M
-63.97374261,-52.85605625,5,3503,M
-63.91657923,-53.03970952,5,3503,M
-63.78887167,-52.94327994,5,3503,M
-63.70662956,-53.14186629,5,3503,M
-63.98240603,-53.16908211,5,3503,M
-63.55814155,-52.87092775,5,3503,M
-63.04352477,-52.68141788,5,3503,M
-62.60559093,-52.75080842,5,3503,M
-63.03151004,-52.92691049,5,3503,M
-63.12430778,-52.96742765,5,3503,M
-63.2909594,-53.09397685,5,3503,M
-63.08198456,-53.09546768,5,3503,M
-62.63096785,-53.50187067,5,3503,M
-61.66616496,-53.43682225,5,3503,M
-61.95119452,-53.41461467,5,3503,M
-61.97172841,-53.40711054,5,3503,M
-61.74934025,-53.43218622,5,3503,M
-62.11447222,-53.56082456,5,3503,M
-61.59361131,-53.49000251,5,3503,M
-62.09238865,-53.44827511,5,3503,M
-61.63551991,-53.43330689,5,3503,M
-61.78911271,-53.25606957,5,3503,M
-61.8795836,-53.4944531,5,3503,M
-61.62542767,-53.63852283,5,3503,M
-61.37122812,-53.62178159,5,3503,M
-61.62350523,-53.50744966,5,3503,M
-61.77106069,-53.31100125,5,3503,M
-60.99381379,-53.23689989,5,3503,M
-60.92232819,-53.07529726,5,3503,M
-61.74823251,-53.04370529,5,3503,M
-61.39107988,-52.8539384,5,3503,M
-61.8158628,-53.19520831,5,3503,M
-62.26291583,-52.96731508,5,3503,M
-62.13149875,-53.24626254,5,3503,M
-63.34180881,-51.44567217,5,3503,M
-65.00873052,-50.35540195,5,3503,M
-65.10720466,-50.60025739,5,3503,M
-64.78312965,-50.60342662,5,3503,M
-65.13038754,-49.2118671,6,3503,M
-64.70248444,-47.62793593,6,3503,M
-64.46447338,-47.82373909,6,3503,M
-64.38496875,-47.86917309,6,3503,M
-64.07226442,-48.01899356,6,3503,M
-64.04543955,-47.97738706,6,3503,M
-64.0550449,-48.1719299,6,3503,M
-64.23751817,-48.24387207,6,3503,M
-64.81426242,-48.35247532,6,3503,M
-64.56265638,-48.04415952,6,3503,M
-64.25733624,-48.11388317,6,3503,M
-64.26905404,-48.05113014,6,3503,M
-63.74192118,-47.95446466,6,3503,M
-64.20833283,-48.05479515,6,3503,M
-63.82740343,-48.27943051,6,3503,M
-63.50822842,-48.38260507,6,3503,M
-63.27080183,-48.49675969,6,3503,M
-63.76582109,-48.40112953,6,3503,M
-63.1516589,-48.40748486,6,3503,M
-63.26912129,-48.04201284,6,3503,M
-63.32032438,-48.26011946,6,3503,M
-63.68214203,-48.45879261,6,3503,M
-62.85749218,-47.62378154,6,3503,M
-63.09473361,-47.33235556,6,3503,M
-63.51780162,-48.50669893,6,3503,M
-62.85917883,-47.63778135,6,3503,M
-63.66931147,-48.00755976,6,3503,M
-63.36554543,-47.9114375,6,3503,M
-64.54494807,-46.2989652,6,3503,M
-64.89260794,-46.07913549,6,3503,M
-65.4248117,-45.94599694,6,3503,M
-65.43437211,-45.05350112,6,3503,M
-63.95705689,-44.31801426,6,3503,M
-65.08410668,-44.8208869,6,3503,M
-64.68171647,-45.01646585,6,3503,M
-64.67697982,-45.27607101,6,3503,M
-64.66902334,-45.42440002,6,3503,M
-64.4578437,-45.44468798,6,3503,M
-64.24675566,-45.84323993,6,3503,M
-64.02626166,-46.06429632,6,3503,M
-63.98671775,-45.73823133,6,3503,M
-63.71946252,-45.56812264,6,3503,M
-64.61914631,-44.61310143,6,3503,M
-65.21889521,-46.04378457,6,3503,M
-65.02384864,-46.18947834,6,3503,M
-63.10645067,-43.41302633,6,3503,M
-65.06013326,-44.48405809,6,3503,M
-64.21679113,-44.20479045,6,3503,M
-64.77284917,-43.84473531,6,3503,M
-61.96426653,-42.871707,6,3503,M
-64.72387806,-44.13829113,6,3503,M
-64.43728251,-44.33599795,6,3503,M
-64.47521013,-44.08544255,6,3503,M
-64.38056575,-43.95141176,6,3503,M
-64.27791425,-44.20584094,6,3503,M
-63.81065697,-43.90092781,6,3503,M
-61.44856822,-43.00750534,6,3503,M
-63.5162458,-43.55294581,6,3503,M
-63.53100511,-43.41484698,7,3503,M
-62.64251426,-43.29270067,7,3503,M
-62.56078694,-43.11987699,7,3503,M
-62.66392801,-43.08252464,7,3503,M
-62.66983645,-43.04871348,7,3503,M
-62.88163324,-43.00532667,7,3503,M
-62.65319244,-43.06745814,7,3503,M
-62.68602135,-43.07862206,7,3503,M
-62.5615727,-43.10257325,7,3503,M
-59.52452086,-41.68116194,7,3503,M
-60.14670803,-42.46306195,7,3503,M
-61.72450717,-43.37397475,7,3503,M
-61.60641171,-43.45894137,7,3503,M
-61.29885183,-43.64198667,7,3503,M
-61.02056883,-43.68767097,7,3503,M
-60.74025257,-43.69712939,7,3503,M
-60.95516762,-43.83118916,7,3503,M
-60.72909386,-43.71545267,7,3503,M
-60.89123472,-43.92894508,7,3503,M
-60.60911575,-43.95642476,7,3503,M
-61.20289739,-44.35272451,7,3503,M
-61.08641971,-44.36497358,7,3503,M
-61.15641696,-44.17525823,7,3503,M
-61.25003077,-44.28129704,7,3503,M
-61.12965957,-44.2567599,7,3503,M
-61.24539085,-44.19453269,7,3503,M
-61.3079795,-44.24922704,7,3503,M
-61.25554647,-44.29452216,7,3503,M
-61.16693994,-44.31161821,7,3503,M
-61.27094433,-44.1533704,7,3503,M
-61.33223273,-44.19623883,7,3503,M
-61.26189934,-44.33638822,7,3503,M
-61.33487176,-44.33690253,7,3503,M
-61.34645284,-44.23432735,7,3503,M
-61.25390487,-44.14633077,7,3503,M
-61.31386466,-44.0564262,7,3503,M
-61.50240967,-44.2444706,7,3503,M
-61.40690748,-44.0852863,7,3503,M
-61.69077651,-43.77111531,7,3503,M
-62.42246131,-44.08466389,7,3503,M
-62.66108825,-44.15215536,7,3503,M
-62.69150964,-44.50743344,7,3503,M
-62.98260613,-44.47572292,7,3503,M
-63.26178945,-44.46667333,7,3503,M
-63.0595594,-44.37190676,7,3503,M
-63.22126911,-44.3424904,7,3503,M
-63.04865545,-44.57237398,7,3503,M
-63.18678866,-44.37317369,7,3503,M
-63.22121591,-44.49477603,7,3503,M
-62.94678245,-44.3871247,7,3503,M
-63.05270778,-44.28122666,7,3503,M
-62.90005457,-44.42203205,7,3503,M
-62.9251854,-44.56385333,7,3503,M
-62.93143546,-44.37600666,7,3503,M
-63.10344318,-44.58891598,7,3503,M
-63.46548289,-44.51687697,7,3503,M
-63.35563134,-44.68754024,7,3503,M
-63.02945377,-44.60459565,7,3503,M
-62.94885115,-44.76009329,7,3503,M
-62.43031011,-44.69260263,7,3503,M
-62.71065295,-44.69671716,7,3503,M
-62.56184299,-44.83881049,7,3503,M
-62.63941887,-44.78446561,8,3503,M
-62.8109495,-44.8150204,8,3503,M
-62.63665359,-44.9309221,8,3503,M
-62.72434935,-44.84209085,8,3503,M
-62.41878293,-44.83880131,8,3503,M
-62.50669367,-44.7100612,8,3503,M
-62.14322084,-45.2023612,8,3503,M
-62.10449691,-45.29744527,8,3503,M
-62.1907157,-45.055498,8,3503,M
-62.06663221,-45.00038115,8,3503,M
-62.30139779,-44.87751766,8,3503,M
-62.44680652,-45.09818201,8,3503,M
-62.28076965,-45.29858183,8,3503,M
-61.40681405,-45.39818176,8,3503,M
-61.46712139,-45.55069147,8,3503,M
-61.82135879,-45.15239983,8,3503,M
-61.9165702,-45.20158595,8,3503,M
-61.72495212,-45.28728053,8,3503,M
-61.82167142,-45.14317158,8,3503,M
-61.81716145,-45.44454129,8,3503,M
-61.88107579,-45.17368092,8,3503,M
-61.74237502,-45.38892068,8,3503,M
-62.10931325,-45.36280175,8,3503,M
-61.99372988,-45.26463235,8,3503,M
-62.38328859,-45.37087244,8,3503,M
-62.67695187,-45.25779183,8,3503,M
-62.63164813,-45.19145266,8,3503,M
-63.06060407,-45.33591232,8,3503,M
-62.93917614,-45.24980195,8,3503,M
-62.71969938,-45.03907775,8,3503,M
-63.04957389,-45.38301648,8,3503,M
-62.73736777,-45.20359064,8,3503,M
-62.83688139,-45.19738079,8,3503,M
-62.73353472,-45.33464394,8,3503,M
-62.61469509,-45.05074931,8,3503,M
-62.57692566,-45.34320915,8,3503,M
-62.46292576,-45.30528363,8,3503,M
-62.66962927,-45.20142995,8,3503,M
-62.49040338,-45.2113552,8,3503,M
-62.53184255,-45.24839814,8,3503,M
-62.29419874,-45.3561734,8,3503,M
-62.45467309,-45.25023634,8,3503,M
-62.12374786,-45.22888576,8,3503,M
-62.15394881,-45.22814634,8,3503,M
-62.00548512,-45.35449216,8,3503,M
-62.02213188,-45.46549667,8,3503,M
-62.13729011,-45.29765079,8,3503,M
-62.1650674,-45.38130418,8,3503,M
-62.20313421,-45.45027595,8,3503,M
-62.06286478,-45.37087396,8,3503,M
-61.65383401,-45.39790192,8,3503,M
-61.6156914,-45.35905877,8,3503,M
-61.75290544,-45.23117137,8,3503,M
-61.92691107,-45.26088547,8,3503,M
-61.94538508,-45.51950014,8,3503,M
-61.97835992,-45.38943041,8,3503,M
-62.33553622,-45.51656783,8,3503,M
-62.61491972,-46.20164449,8,3503,M
-62.37938717,-45.96823414,8,3503,M
-62.33148703,-45.76205676,8,3503,M
-62.40373386,-45.77896311,8,3503,M
-62.66711104,-45.67796134,8,3503,M
-62.76599994,-46.41518189,9,3503,M
-62.94109363,-46.10769349,9,3503,M
-62.52167592,-46.35687005,9,3503,M
-62.89616144,-46.43000107,9,3503,M
-62.45336179,-46.12848124,9,3503,M
-62.55684111,-46.00787706,9,3503,M
-62.90701356,-45.92385553,9,3503,M
-62.80324514,-45.70580887,9,3503,M
-62.83358536,-46.26401116,9,3503,M
-63.00910523,-45.86787053,9,3503,M
-63.31325917,-46.39847148,9,3503,M
-63.24353436,-46.62430376,9,3503,M
-62.8563767,-45.73910219,9,3503,M
-63.93717831,-46.96114867,9,3503,M
-63.60217507,-46.88551122,9,3503,M
-64.12778933,-46.62324919,9,3503,M
-63.08929789,-45.91256205,9,3503,M
-63.86635436,-47.99677485,9,3503,M
-64.37545093,-47.91455533,9,3503,M
-64.75991276,-51.30063743,9,3503,M
-64.95653686,-52.43026006,9,3503,M
-66.54462491,-53.98361215,9,3503,M
-62.50753277,-56.23410112,9,3503,M
-60.86073251,-55.02810022,9,3503,M
-59.76857195,-56.1328025,9,3503,M
-62.85293992,-56.56519895,9,3503,M
-64.99855803,-53.32429513,9,3503,M
-66.18199839,-53.29239927,9,3503,M
-66.18735411,-52.64929338,4,3509,F
-66.44910379,-52.46988052,4,3509,F
-65.80484923,-52.43437319,4,3509,F
-68.11392848,-51.96563687,4,3509,F
-68.08069292,-52.04204834,4,3509,F
-67.88178145,-52.10932536,4,3509,F
-67.88828014,-52.06246463,4,3509,F
-67.65837394,-52.05688813,4,3509,F
-68.14811919,-52.16646384,4,3509,F
-67.85617052,-52.1750378,4,3509,F
-67.61184241,-52.31261786,4,3509,F
-67.67984649,-52.17517826,4,3509,F
-67.8622897,-52.41285579,4,3509,F
-67.27251143,-52.34081329,4,3509,F
-67.47772615,-52.17029817,4,3509,F
-67.25723974,-51.97017284,4,3509,F
-67.14434301,-52.38256845,4,3509,F
-67.09386257,-51.7850826,4,3509,F
-66.70282156,-52.05047667,4,3509,F
-66.88173768,-51.86748673,4,3509,F
-67.02087519,-52.01127299,4,3509,F
-66.63118357,-52.04714686,4,3509,F
-66.63014564,-51.85106437,5,3509,F
-66.54207973,-51.7038435,5,3509,F
-66.74480385,-51.76913839,5,3509,F
-66.69130954,-52.20127596,5,3509,F
-66.56092878,-51.72980391,5,3509,F
-66.32609246,-51.89667922,5,3509,F
-66.59894835,-51.78974986,5,3509,F
-66.35612203,-51.9054955,5,3509,F
-66.84807418,-51.8224549,5,3509,F
-66.67708149,-51.53877726,5,3509,F
-67.52916927,-51.65913109,5,3509,F
-65.74182402,-53.20446699,5,3509,F
-65.58718905,-51.94527541,5,3509,F
-65.57441124,-51.87824453,5,3509,F
-65.89043487,-51.81803898,5,3509,F
-65.98814578,-52.09119791,5,3509,F
-66.72213016,-52.24744567,5,3509,F
-65.7585962,-52.16550662,5,3509,F
-66.90001131,-52.02820388,5,3509,F
-67.13037899,-52.16990645,5,3509,F
-66.54289734,-52.5278683,5,3509,F
-67.05752105,-51.87375383,5,3509,F
-67.10343051,-51.75491458,5,3509,F
-67.07611207,-51.63952547,5,3509,F
-67.04281408,-51.37435667,5,3509,F
-65.85422737,-52.30712988,5,3509,F
-66.96013384,-51.29032346,5,3509,F
-66.84293977,-51.41040905,5,3509,F
-66.25406025,-51.07661407,5,3509,F
-66.24411267,-51.34830091,5,3509,F
-66.55911338,-51.96187209,5,3509,F
-66.70830828,-51.8410288,5,3509,F
-66.41208874,-51.53944513,5,3509,F
-67.15849246,-51.65837375,5,3509,F
-66.6943735,-51.61943827,5,3509,F
-66.95038456,-51.79090903,5,3509,F
-66.45718844,-51.37827706,5,3509,F
-66.49859253,-51.31302363,5,3509,F
-66.80402671,-51.96037472,5,3509,F
-66.65556377,-51.4611462,5,3509,F
-66.19286154,-51.5413337,5,3509,F
-64.78626041,-50.81090019,5,3509,F
-64.16558387,-51.04705947,5,3509,F
-63.78269275,-51.1663544,5,3509,F
-63.76984634,-50.57993331,5,3509,F
-64.54770284,-50.59542762,5,3509,F
-64.49259801,-50.57423105,5,3509,F
-63.36801945,-50.34014596,5,3509,F
-64.44685552,-50.94165939,5,3509,F
-64.94461346,-47.25535311,5,3509,F
-63.62647957,-46.45113867,5,3509,F
-64.66273842,-46.8420099,5,3509,F
-64.53442452,-46.91138916,5,3509,F
-64.57282021,-44.90889198,5,3509,F
-64.3490212,-44.0917499,5,3509,F
-64.32723236,-43.86010984,5,3509,F
-64.30156655,-43.79620944,5,3509,F
-64.57281173,-44.32860832,6,3509,F
-64.29249262,-44.16248114,6,3509,F
-64.58897895,-44.38822982,6,3509,F
-64.39119644,-44.18090984,6,3509,F
-64.4227599,-43.94158718,6,3509,F
-64.64407983,-44.00047796,6,3509,F
-64.62433536,-44.28258485,6,3509,F
-64.51028769,-44.11055673,6,3509,F
-64.22336314,-43.80691027,6,3509,F
-64.09221669,-43.62530705,6,3509,F
-63.98118098,-43.41527712,6,3509,F
-64.0491798,-43.30140631,6,3509,F
-63.90646326,-43.3723959,6,3509,F
-63.76040717,-43.24687708,6,3509,F
-63.48288475,-43.17152921,6,3509,F
-63.84683588,-42.9969282,6,3509,F
-63.39943379,-43.01614956,6,3509,F
-63.19275637,-43.02156147,6,3509,F
-63.06891345,-42.88673328,6,3509,F
-63.26045561,-42.88523604,6,3509,F
-63.4270419,-43.00331181,6,3509,F
-63.28671894,-42.9372123,6,3509,F
-63.29854279,-42.84549601,6,3509,F
-63.27856275,-42.85995476,6,3509,F
-63.02649425,-42.90961033,6,3509,F
-62.93776093,-43.07588149,6,3509,F
-62.72553662,-43.36959492,6,3509,F
-63.22924182,-42.91480072,6,3509,F
-63.19277947,-42.82938114,6,3509,F
-62.8313086,-42.96207173,6,3509,F
-62.84766541,-42.70628541,6,3509,F
-62.71376891,-42.52033504,6,3509,F
-62.6329069,-42.57364089,6,3509,F
-64.11695318,-43.34665535,6,3509,F
-64.19513521,-43.01196178,6,3509,F
-64.02398083,-42.90388955,6,3509,F
-64.69195907,-43.12569869,6,3509,F
-64.27559715,-43.11868884,6,3509,F
-63.7708111,-43.06249763,6,3509,F
-63.80289962,-43.04506487,6,3509,F
-63.53415034,-43.01980878,6,3509,F
-63.70671402,-42.91790866,6,3509,F
-63.72917134,-42.84882417,6,3509,F
-63.62723331,-42.99270248,6,3509,F
-63.49917227,-42.80466977,6,3509,F
-63.15694725,-42.72578021,6,3509,F
-62.96859526,-42.43547445,6,3509,F
-63.08364263,-42.44188259,6,3509,F
-62.85916869,-42.40760046,6,3509,F
-62.8575428,-42.2853236,6,3509,F
-62.72877441,-42.47228932,6,3509,F
-62.93782888,-42.4881683,6,3509,F
-62.85905783,-42.13786344,6,3509,F
-62.82390843,-42.63993126,6,3509,F
-62.25914339,-42.57087999,6,3509,F
-62.55280043,-42.68247864,6,3509,F
-62.36140062,-42.79105006,6,3509,F
-62.50492426,-42.69677328,6,3509,F
-62.67014894,-42.73184251,6,3509,F
-62.3587245,-42.92861101,7,3509,F
-62.68826355,-42.91736916,7,3509,F
-62.73717931,-42.90751603,7,3509,F
-62.55567962,-42.82586089,7,3509,F
-62.6632042,-43.05624421,7,3509,F
-62.52001326,-42.92347344,7,3509,F
-62.69984124,-42.84349494,7,3509,F
-62.619537,-42.77701931,7,3509,F
-62.73771671,-42.83115943,7,3509,F
-62.91241303,-42.72901427,7,3509,F
-62.80860465,-42.4349051,7,3509,F
-63.17963026,-42.34820569,7,3509,F
-62.72724667,-42.123363,7,3509,F
-62.79022686,-42.31737838,7,3509,F
-62.66286596,-41.9347746,7,3509,F
-62.66919538,-42.24244064,7,3509,F
-62.77181701,-42.31354252,7,3509,F
-62.7531012,-42.27338798,7,3509,F
-62.86214917,-42.49391743,7,3509,F
-62.88676529,-42.25310642,7,3509,F
-62.78749375,-42.28449763,7,3509,F
-62.55628803,-42.46275336,7,3509,F
-62.76047108,-42.26858307,7,3509,F
-62.56827508,-42.23673446,7,3509,F
-62.45789604,-42.22466636,7,3509,F
-62.54639749,-42.15049633,7,3509,F
-62.44220544,-42.11845528,7,3509,F
-62.31477429,-42.03741776,7,3509,F
-62.39347158,-42.03299955,7,3509,F
-62.51034613,-42.18627326,7,3509,F
-62.49769839,-42.11693906,7,3509,F
-62.44471247,-42.2714823,7,3509,F
-62.46892206,-42.12035766,7,3509,F
-62.4417829,-42.03480371,7,3509,F
-62.67964058,-42.17676453,7,3509,F
-62.71345051,-42.04446879,7,3509,F
-62.5868576,-42.05440552,7,3509,F
-62.57322642,-42.02157023,7,3509,F
-62.51627297,-41.98946494,7,3509,F
-62.50871844,-41.93656304,7,3509,F
-62.6973754,-42.06887016,7,3509,F
-62.43615821,-41.8970776,7,3509,F
-62.67517461,-41.95245323,7,3509,F
-62.71750923,-41.92080262,7,3509,F
-62.59333457,-41.8411575,7,3509,F
-62.60029228,-41.90644843,7,3509,F
-62.6193053,-42.05675351,7,3509,F
-62.50877252,-41.72713954,7,3509,F
-62.43697213,-41.82203701,7,3509,F
-62.42377828,-41.96257916,7,3509,F
-62.75541088,-42.14684561,7,3509,F
-62.99038557,-42.1290496,7,3509,F
-63.3355479,-42.03632608,7,3509,F
-62.71823521,-41.74919433,7,3509,F
-62.37785301,-41.89208305,7,3509,F
-62.60275648,-41.92943487,7,3509,F
-62.73153501,-41.99203407,7,3509,F
-62.90746763,-42.00127554,7,3509,F
-62.7915624,-42.03088048,7,3509,F
-62.7209566,-41.95936136,8,3509,F
-62.8395225,-42.0362285,8,3509,F
-62.59922374,-41.93157319,8,3509,F
-62.72277609,-42.12847216,8,3509,F
-62.88317649,-42.21517432,8,3509,F
-63.30353067,-42.64290433,8,3509,F
-63.31775546,-42.45095154,8,3509,F
-62.45551967,-42.49221181,8,3509,F
-62.41374944,-42.46053202,8,3509,F
-62.41126679,-42.41464933,8,3509,F
-62.26025266,-42.46047566,8,3509,F
-62.445124,-42.61013047,8,3509,F
-62.89126586,-42.686429,8,3509,F
-62.40462855,-42.52741894,8,3509,F
-62.51614543,-42.52862086,8,3509,F
-62.65873544,-42.62973393,8,3509,F
-62.67856248,-42.67860307,8,3509,F
-62.67698078,-42.6187025,8,3509,F
-62.93786327,-42.65172538,8,3509,F
-62.59499542,-42.3471468,8,3509,F
-62.98796323,-42.8517949,8,3509,F
-63.30697781,-42.74227269,8,3509,F
-63.08646864,-42.75809868,8,3509,F
-63.00626921,-42.69213281,8,3509,F
-63.06355357,-42.58851801,8,3509,F
-62.94403505,-42.80886056,8,3509,F
-62.92073442,-42.72051068,8,3509,F
-63.13049215,-42.80883546,8,3509,F
-62.9063317,-42.82349727,8,3509,F
-63.1362233,-42.88041462,8,3509,F
-62.79936213,-42.94046484,8,3509,F
-62.89281169,-42.88609751,8,3509,F
-62.91269172,-42.9580957,8,3509,F
-62.99637823,-42.82826657,8,3509,F
-63.09657552,-42.82118611,8,3509,F
-63.06892167,-42.9884554,8,3509,F
-63.07472285,-43.03434165,8,3509,F
-63.25011964,-42.92082244,8,3509,F
-63.40066962,-42.90434891,8,3509,F
-63.05309015,-43.12231834,8,3509,F
-63.26868893,-43.55495884,8,3509,F
-63.07782369,-43.68355355,8,3509,F
-63.20643881,-43.80113984,8,3509,F
-63.5799832,-44.12596016,8,3509,F
-63.19082609,-44.29064188,8,3509,F
-64.04019915,-45.17599174,8,3509,F
-64.30897471,-45.00490321,8,3509,F
-64.66252857,-44.87375007,9,3509,F
-64.92810268,-44.87994757,9,3509,F
-66.13495556,-45.1616716,9,3509,F
-66.89794061,-46.15806781,9,3509,F
-66.79826922,-46.69394869,9,3509,F
-66.57258088,-46.74592061,9,3509,F
-66.50835177,-46.81633254,9,3509,F
-66.58751959,-53.56536185,9,3509,F
-66.59238762,-54.09421156,9,3509,F
-66.80531539,-54.01819884,9,3509,F
-67.25262078,-53.5927794,9,3509,F
-65.21896019,-52.90879859,9,3509,F
-65.15448115,-53.16379418,4,3510,M
-65.99911936,-52.45602921,4,3510,M
-65.95679159,-52.50208207,4,3510,M
-66.32440843,-52.34252271,4,3510,M
-66.01906967,-52.32735437,4,3510,M
-65.74310591,-52.40808429,4,3510,M
-65.39722428,-52.40647543,4,3510,M
-65.46911133,-52.38774839,4,3510,M
-65.65668411,-52.49923493,4,3510,M
-65.7603559,-52.24741828,4,3510,M
-65.5423426,-52.47842636,4,3510,M
-65.70376121,-52.42958565,4,3510,M
-65.83069996,-52.50407376,4,3510,M
-66.11898615,-52.79214313,4,3510,M
-66.58462888,-52.87183165,4,3510,M
-66.0475457,-52.68097545,4,3510,M
-66.61705612,-52.74010324,4,3510,M
-66.20120056,-51.08818557,4,3510,M
-66.84265451,-52.01153426,4,3510,M
-66.18124399,-51.20957921,4,3510,M
-66.865871,-51.30468994,4,3510,M
-66.4376067,-51.08984893,4,3510,M
-66.28149223,-51.44384954,4,3510,M
-66.35608352,-51.4199543,4,3510,M
-66.27797636,-51.16866516,4,3510,M
-65.94808918,-51.17246049,4,3510,M
-65.9613122,-51.12747842,4,3510,M
-66.08902351,-51.02569783,4,3510,M
-65.81668931,-50.87312256,4,3510,M
-65.89382182,-50.81646259,4,3510,M
-66.21886273,-50.94904374,4,3510,M
-65.69220577,-49.78958438,4,3510,M
-62.08456286,-49.59619894,4,3510,M
-66.64119424,-50.63958308,4,3510,M
-65.28422794,-48.79942461,4,3510,M
-65.30245209,-48.71231068,4,3510,M
-65.63563418,-48.46172284,4,3510,M
-65.78980863,-48.24684222,4,3510,M
-67.04377916,-48.85140781,4,3510,M
-66.58407884,-48.50401705,4,3510,M
