lon,lat,month,id,sex
-66.42240118,-48.50707459,4,3510,M
-65.02671308,-48.10963133,4,3510,M
-63.2988493,-47.25772647,5,3510,M
-64.11397586,-46.63766991,5,3510,M
-63.75327798,-45.05720692,5,3510,M
-63.12867159,-45.01820543,5,3510,M
-63.85040811,-46.37047036,5,3510,M
-64.24718808,-46.56639281,5,3510,M
-63.64634514,-45.98824243,5,3510,M
-63.67908779,-45.81185636,5,3510,M
-63.51507379,-45.99198641,5,3510,M
-63.51722435,-45.84905669,5,3510,M
-63.64492828,-45.85324331,5,3510,M
-63.50907735,-45.84985912,5,3510,M
-63.91633197,-45.67728353,5,3510,M
-63.10318923,-45.36493734,5,3510,M
-63.29479359,-44.92721006,5,3510,M
-63.44888564,-44.81981959,5,3510,M
-63.24071169,-44.53513103,5,3510,M
-63.35975569,-44.55587801,5,3510,M
-63.29765744,-44.51856202,5,3510,M
-63.46638298,-44.43275578,5,3510,M
-63.81281538,-44.42940648,5,3510,M
-63.59016636,-44.2944212,5,3510,M
-63.61889894,-44.11038529,5,3510,M
-63.39548971,-44.18910925,5,3510,M
-63.15258342,-44.00528174,5,3510,M
-60.8422785,-45.64059816,5,3510,M
-63.73490277,-44.22477579,5,3510,M
-63.75522165,-44.33911597,5,3510,M
-63.84253126,-44.55562169,5,3510,M
-63.82674319,-44.75302139,5,3510,M
-63.75049384,-44.91804589,5,3510,M
-64.29288022,-45.32808214,5,3510,M
-63.76650542,-45.22040089,5,3510,M
-63.53553821,-45.86930669,5,3510,M
-63.33550123,-46.24148013,5,3510,M
-63.27054746,-46.23085662,5,3510,M
-61.13495714,-46.90761679,5,3510,M
-60.95928041,-47.48624935,5,3510,M
-60.90063197,-47.46267432,5,3510,M
-60.71725774,-47.49936925,5,3510,M
-60.91171846,-47.47743982,5,3510,M
-60.97954566,-47.13324713,5,3510,M
-61.20991607,-47.54261273,5,3510,M
-61.10422635,-47.59235228,5,3510,M
-61.25934894,-47.47506741,5,3510,M
-61.76269986,-47.51463444,5,3510,M
-61.19440253,-48.66740947,5,3510,M
-61.72895559,-48.30977252,5,3510,M
-63.63043837,-47.10211331,5,3510,M
-63.8387753,-46.83265298,5,3510,M
-63.63361549,-46.76014482,5,3510,M
-63.73759741,-46.79197341,5,3510,M
-64.12374842,-46.65499333,5,3510,M
-64.14387058,-46.89198671,5,3510,M
-64.21460819,-46.61867987,5,3510,M
-64.56076457,-46.64199806,5,3510,M
-64.93876703,-46.40089187,5,3510,M
-65.30280938,-46.49671408,5,3510,M
-65.33028372,-46.17330182,5,3510,M
-64.72170529,-46.6300088,5,3510,M
-64.13420571,-47.10447533,6,3510,M
-64.50305786,-46.72657952,6,3510,M
-64.69555714,-46.71170935,6,3510,M
-64.63672047,-46.76693873,6,3510,M
-64.57633513,-46.40659616,6,3510,M
-64.62584832,-46.61696013,6,3510,M
-64.84779482,-46.65439142,6,3510,M
-65.09678969,-46.55165625,6,3510,M
-64.95197162,-46.48318863,6,3510,M
-64.82677654,-46.50496284,6,3510,M
-64.93701393,-46.54006873,6,3510,M
-64.98060442,-46.33818817,6,3510,M
-64.93532486,-46.42607289,6,3510,M
-65.2643391,-46.40533418,6,3510,M
-66.95809418,-46.36997225,6,3510,M
-66.47686162,-46.42705177,6,3510,M
-66.36445691,-46.42110202,6,3510,M
-66.38207945,-46.44863305,6,3510,M
-66.17165418,-46.40575952,6,3510,M
-66.1078277,-46.28288395,6,3510,M
-65.8483101,-46.42516678,6,3510,M
-65.55873463,-46.39873208,6,3510,M
-65.71990094,-46.31721296,6,3510,M
-65.48707107,-46.3479249,6,3510,M
-65.60024041,-46.238944,6,3510,M
-65.58995914,-46.19742744,6,3510,M
-65.81589344,-46.41620567,6,3510,M
-64.69981098,-47.05787256,6,3510,M
-64.60459595,-46.59253768,6,3510,M
-62.22999567,-46.20666193,6,3510,M
-62.35876532,-46.66075085,6,3510,M
-64.4447728,-46.3156747,6,3510,M
-64.3547964,-46.02501707,6,3510,M
-64.49597562,-46.02483368,6,3510,M
-64.61100378,-46.11418295,6,3510,M
-64.501886,-46.0674107,6,3510,M
-64.59126911,-46.10278119,6,3510,M
-64.7439768,-46.09155484,6,3510,M
-64.50261118,-46.04019155,6,3510,M
-64.58077286,-46.12834702,6,3510,M
-64.59724223,-46.00843026,6,3510,M
-64.60375181,-46.01973652,6,3510,M
-64.92815363,-45.40815787,6,3510,M
-64.67278296,-44.33885688,6,3510,M
-64.78034742,-44.35827821,6,3510,M
-64.60042041,-44.57522384,6,3510,M
-64.19898255,-44.16224096,6,3510,M
-64.483662,-44.26526094,6,3510,M
-64.76809429,-44.32514102,6,3510,M
-64.45332302,-44.26811455,6,3510,M
-64.28900333,-44.08297581,6,3510,M
-64.44214246,-44.04162374,6,3510,M
-66.66808468,-45.9368453,6,3510,M
-66.80285073,-46.29523771,6,3510,M
-64.04759775,-44.22098615,6,3510,M
-64.20474656,-44.19072123,6,3510,M
-64.40439638,-44.30653738,7,3510,M
-64.38604855,-44.23951885,7,3510,M
-64.47320804,-44.22526376,7,3510,M
-62.87513304,-44.3502242,7,3510,M
-63.27582008,-44.47667984,7,3510,M
-63.52150166,-44.59925003,7,3510,M
-63.98536612,-44.42940339,7,3510,M
-65.54553184,-45.97966283,7,3510,M
-64.99109473,-45.31904729,7,3510,M
-64.89692335,-45.30291648,7,3510,M
-64.77405115,-45.25765147,7,3510,M
-64.9695866,-45.34464939,7,3510,M
-65.16270768,-45.34933971,7,3510,M
-65.10878555,-45.18710509,7,3510,M
-65.09206632,-45.10989807,7,3510,M
-65.07902086,-45.22246383,7,3510,M
-64.98844717,-45.11564017,7,3510,M
-65.10201308,-45.58485577,7,3510,M
-64.57078242,-44.75254438,7,3510,M
-64.54674671,-44.81949513,7,3510,M
-64.64590585,-44.61536083,7,3510,M
-64.62977503,-44.67222767,7,3510,M
-64.62814272,-44.48141472,7,3510,M
-64.74297097,-44.59415818,7,3510,M
-64.62803407,-44.43407094,7,3510,M
-64.51987032,-44.16396754,7,3510,M
-64.6409974,-44.33288893,7,3510,M
-64.57735523,-44.34259184,7,3510,M
-64.39551874,-44.13355481,7,3510,M
-64.41058355,-44.17703548,7,3510,M
-64.44626602,-44.19546642,7,3510,M
-64.64164882,-44.20708244,7,3510,M
-64.8358718,-44.06117879,7,3510,M
-64.70350502,-43.93016956,7,3510,M
-64.79098906,-44.11796787,7,3510,M
-64.91004821,-44.19888522,7,3510,M
-64.80956717,-44.08155026,7,3510,M
-64.67293252,-44.12448973,7,3510,M
-64.66205195,-44.27874107,7,3510,M
-64.65995961,-44.23042739,7,3510,M
-64.62936661,-44.12145865,7,3510,M
-64.72739921,-44.05057801,7,3510,M
-64.67239718,-44.04774691,7,3510,M
-64.58336425,-44.09757568,7,3510,M
-64.45123613,-43.93625924,7,3510,M
-64.78691158,-43.95648652,7,3510,M
-64.69207855,-43.90725998,7,3510,M
-64.78287355,-44.04631055,7,3510,M
-64.90014044,-44.1096103,7,3510,M
-65.44829429,-45.1513127,7,3510,M
-65.29952336,-45.06835363,7,3510,M
-64.40140712,-43.51487778,7,3510,M
-64.478601,-42.8513959,7,3510,M
-64.52255486,-42.65194265,7,3510,M
-64.28309583,-42.71632324,7,3510,M
-63.5822886,-42.86675371,7,3510,M
-63.50724194,-42.74661613,7,3510,M
-63.53698803,-42.68599375,8,3510,M
-63.69844328,-42.8535618,8,3510,M
-63.55878202,-42.80730096,8,3510,M
-63.29851544,-42.8402247,8,3510,M
-64.02019391,-42.96440754,8,3510,M
-63.97693775,-43.11286337,8,3510,M
-62.58487635,-42.15118721,8,3510,M
-63.2568657,-41.695272,8,3510,M
-63.26978126,-41.97117818,8,3510,M
-63.77771745,-41.71753845,8,3510,M
-63.39477599,-41.56105864,8,3510,M
-62.89933765,-41.70141331,8,3510,M
-62.78979205,-41.54800797,8,3510,M
-62.77363242,-41.95887112,8,3510,M
-62.6718331,-41.96341885,8,3510,M
-62.5891112,-41.88524271,8,3510,M
-62.67354059,-41.75701907,8,3510,M
-62.7987692,-41.84609267,8,3510,M
-62.54269916,-41.82745149,8,3510,M
-62.73876984,-41.86292086,8,3510,M
-62.71131939,-41.86595496,8,3510,M
-62.70075295,-41.77376468,8,3510,M
-62.67609079,-41.73420643,8,3510,M
-62.68645857,-41.78738452,8,3510,M
-62.51222946,-41.8744338,8,3510,M
-62.68943153,-41.8869712,8,3510,M
-62.38379126,-41.94533304,8,3510,M
-62.31379708,-41.93910341,8,3510,M
-62.46064123,-41.76278125,8,3510,M
-62.50820082,-41.85766739,8,3510,M
-62.40481691,-41.9370568,8,3510,M
-62.33563419,-41.70331151,8,3510,M
-62.25500219,-41.83179033,8,3510,M
-62.29267416,-41.88559956,8,3510,M
-62.53647971,-42.08338875,8,3510,M
-62.43183798,-42.2418006,8,3510,M
-62.37014728,-42.16945565,8,3510,M
-62.15564069,-42.15781925,8,3510,M
-62.29279416,-42.34061848,8,3510,M
-61.93313004,-42.58981219,8,3510,M
-62.73969936,-42.47016456,8,3510,M
-62.21476541,-42.64086916,8,3510,M
-62.44872694,-42.73468671,8,3510,M
-62.75277541,-42.37720885,8,3510,M
-62.68880276,-42.53128559,8,3510,M
-62.60089087,-42.64136287,8,3510,M
-62.67009313,-42.5459581,8,3510,M
-62.04869916,-42.7311776,8,3510,M
-62.31534151,-42.56793873,8,3510,M
-62.55546247,-42.64305652,8,3510,M
-62.2190153,-42.80410872,8,3510,M
-62.13844982,-42.67981096,8,3510,M
-62.13254376,-44.06213533,8,3510,M
-64.59442806,-44.25059283,8,3510,M
-64.75769661,-45.32074375,8,3510,M
-64.15956414,-46.04778556,8,3510,M
-64.29829612,-46.05421898,8,3510,M
-64.4133072,-46.05280265,8,3510,M
-64.1894699,-46.16156114,8,3510,M
-64.27358467,-46.00175537,8,3510,M
-64.13071941,-46.38477738,8,3510,M
-64.07196701,-46.27020198,8,3510,M
-64.93746094,-46.6686044,9,3510,M
-65.68327067,-46.88808646,9,3510,M
-65.23416608,-46.84177144,9,3510,M
-65.20616026,-47.1482586,9,3510,M
-65.5173021,-47.42249908,9,3510,M
-65.36608474,-47.91136658,9,3510,M
-65.18333923,-47.85887824,9,3510,M
-65.51920971,-47.88198973,9,3510,M
-65.51708519,-47.73119281,9,3510,M
-65.13167244,-47.56243886,9,3510,M
-65.62843634,-47.83490936,9,3510,M
-65.51643488,-47.89739364,9,3510,M
-64.93143814,-45.96168298,9,3510,M
-65.32784312,-52.95812595,3,3514,F
-65.01773408,-53.20134717,4,3514,F
-66.43324624,-52.0969463,4,3514,F
-66.66681346,-52.57877108,4,3514,F
-66.36080599,-52.69129336,4,3514,F
-67.55137135,-52.41292743,4,3514,F
-67.98121855,-52.13287708,4,3514,F
-67.50155638,-52.4494682,4,3514,F
-67.34047191,-51.61028047,4,3514,F
-67.76842308,-51.85967675,4,3514,F
-67.87728078,-51.91311274,4,3514,F
-68.01114294,-51.70878265,4,3514,F
-66.85512385,-51.77134858,4,3514,F
-67.86624545,-52.25114268,4,3514,F
-66.97157147,-52.46742208,4,3514,F
-67.17761311,-52.45421273,4,3514,F
-67.18833341,-52.17424253,4,3514,F
-66.86602738,-52.01707061,4,3514,F
-67.23385247,-52.23308203,4,3514,F
-67.39252713,-52.37954602,4,3514,F
-67.5106704,-52.25897089,4,3514,F
-67.42868743,-52.15160317,4,3514,F
-67.70112746,-52.15251517,4,3514,F
-67.87957077,-52.17902169,4,3514,F
-67.56524039,-52.18329506,4,3514,F
-67.99336558,-52.02237302,4,3514,F
-67.78738151,-51.56532577,4,3514,F
-67.45049699,-51.65100889,4,3514,F
-67.87564085,-51.69846347,4,3514,F
-67.72897852,-51.69124272,4,3514,F
-67.68814148,-51.96219919,4,3514,F
-67.21894575,-51.40557851,4,3514,F
-67.07104029,-51.40181567,4,3514,F
-67.23533799,-51.356063,4,3514,F
-67.02168123,-51.57547965,4,3514,F
-66.82302283,-50.7649216,4,3514,F
-65.97826493,-50.46313821,4,3514,F
-65.68262681,-50.50888327,5,3514,F
-65.49490664,-50.2650565,5,3514,F
-65.68138634,-50.72395879,5,3514,F
-65.639301,-50.3591939,5,3514,F
-65.31352423,-50.49913469,5,3514,F
-65.4428042,-50.60716442,5,3514,F
-65.50380337,-50.38305868,5,3514,F
-65.20713625,-50.5254861,5,3514,F
-64.90232831,-49.80629607,5,3514,F
-64.04255924,-49.18132384,5,3514,F
-63.94968467,-49.15281146,5,3514,F
-64.16461873,-48.99984263,5,3514,F
-64.48994456,-49.31769195,5,3514,F
-63.36268476,-48.80584152,5,3514,F
-63.64543587,-48.65650772,5,3514,F
-63.63614038,-48.64269248,5,3514,F
-63.54497611,-48.66286319,5,3514,F
-63.07965682,-48.71035113,5,3514,F
-62.99786759,-49.37116647,5,3514,F
-61.53901664,-49.63306188,5,3514,F
-62.04255271,-49.4500123,5,3514,F
-62.07722262,-49.38562729,5,3514,F
-61.8774685,-49.39940891,5,3514,F
-61.88695756,-49.17084387,5,3514,F
-61.48926779,-48.87698316,5,3514,F
-61.66605375,-48.73082444,5,3514,F
-61.72406478,-48.70689512,5,3514,F
-61.87855658,-48.79930341,5,3514,F
-62.05942113,-48.74193681,5,3514,F
-62.04285789,-48.84307565,5,3514,F
-62.00082191,-48.82976982,5,3514,F
-61.8997626,-48.65999994,5,3514,F
-61.85062776,-48.73388332,5,3514,F
-62.13460531,-48.64153234,5,3514,F
-62.0926405,-48.68355916,5,3514,F
-62.21873813,-48.76225219,5,3514,F
-62.29327166,-48.82545499,5,3514,F
-62.29348133,-48.62513012,5,3514,F
-62.06617657,-48.79536443,5,3514,F
-62.27832491,-48.77059601,5,3514,F
-62.41613206,-48.96760494,5,3514,F
-62.20626436,-48.86061327,5,3514,F
-62.0303142,-49.1809514,5,3514,F
-61.8890147,-49.27959822,5,3514,F
-61.65129267,-49.02609747,5,3514,F
-61.56639193,-49.4032525,5,3514,F
-62.21891515,-48.31151235,5,3514,F
-61.96094602,-48.27441619,5,3514,F
-61.82510735,-48.4247085,5,3514,F
-61.93430084,-48.30333029,5,3514,F
-61.7679616,-48.3235882,5,3514,F
-61.96343389,-48.1904403,5,3514,F
-61.9502553,-48.14027359,5,3514,F
-62.03305658,-48.25558987,5,3514,F
-61.96467861,-48.05117032,5,3514,F
-62.0111252,-48.11190061,5,3514,F
-61.91008701,-48.02182964,5,3514,F
-62.13871611,-48.00570266,5,3514,F
-62.08588916,-47.09274985,5,3514,F
-62.1045309,-46.12191489,5,3514,F
-61.71495244,-45.6568174,5,3514,F
-61.77191285,-45.68417022,5,3514,F
-61.51885234,-45.92561373,6,3514,F
-61.50257491,-45.96820592,6,3514,F
-61.43773168,-46.04606745,6,3514,F
-61.4791929,-46.03777577,6,3514,F
-61.27543502,-46.0992575,6,3514,F
-61.67791862,-46.2435274,6,3514,F
-61.51986281,-46.15147141,6,3514,F
-61.59784499,-46.21268723,6,3514,F
-61.6613295,-46.20642116,6,3514,F
-61.36982194,-45.99630709,6,3514,F
-61.40536485,-46.21805215,6,3514,F
-61.43227806,-46.04308021,6,3514,F
-61.48936838,-45.64912453,6,3514,F
-62.12159235,-43.59567585,6,3514,F
-60.83044913,-45.9692129,6,3514,F
-60.83258275,-46.170569,6,3514,F
-60.85166842,-46.18662104,6,3514,F
-61.02936626,-46.30759518,6,3514,F
-61.07682794,-46.11861978,6,3514,F
-60.87272445,-45.96615337,6,3514,F
-61.25960096,-46.065347,6,3514,F
-61.04802411,-46.09843795,6,3514,F
-61.21348594,-46.01151524,6,3514,F
-61.13111987,-46.03437824,6,3514,F
-61.05486205,-46.00541624,6,3514,F
-61.29383302,-46.13666208,6,3514,F
-62.00966436,-45.52259572,6,3514,F
-62.00345852,-45.25619116,6,3514,F
-62.25769009,-44.89894517,6,3514,F
-62.36325824,-44.94488463,6,3514,F
-62.62217912,-45.19043665,6,3514,F
-62.20305998,-45.02730847,6,3514,F
-62.0401515,-44.99854488,6,3514,F
-62.28396959,-45.2324719,6,3514,F
-62.07774628,-45.25696597,6,3514,F
-62.15456378,-45.07983442,6,3514,F
-62.09279252,-45.07545081,6,3514,F
-62.38612103,-44.9761211,6,3514,F
-62.19085788,-45.02287489,6,3514,F
-62.06488112,-45.1500585,6,3514,F
-62.22327244,-45.0352609,6,3514,F
-62.0925623,-45.06397623,6,3514,F
-62.26537907,-44.85323593,6,3514,F
-62.5157788,-45.03326769,6,3514,F
-62.43108289,-44.80286667,6,3514,F
-62.21554583,-44.92782287,6,3514,F
-62.57234729,-43.62307975,6,3514,F
-62.12472797,-43.32590613,6,3514,F
-62.30465773,-43.24206717,6,3514,F
-62.44906004,-43.23581432,6,3514,F
-62.4437888,-43.41206845,6,3514,F
-61.8519998,-43.06900735,6,3514,F
-61.8469433,-42.69581114,6,3514,F
-61.84583678,-43.1197507,6,3514,F
-61.72588844,-43.34976139,6,3514,F
-61.87228161,-43.62464857,6,3514,F
-61.90532698,-43.45832655,6,3514,F
-61.9771396,-43.50490751,6,3514,F
-61.90703707,-43.47971666,6,3514,F
-61.8373983,-43.54817991,6,3514,F
-62.10336018,-43.40442847,7,3514,F
-62.56187106,-43.78316538,7,3514,F
-62.48053522,-44.05539157,7,3514,F
-62.4336764,-43.90847783,7,3514,F
-62.36032416,-44.01450927,7,3514,F
-62.19771029,-44.23007487,7,3514,F
-63.16277254,-45.12082644,7,3514,F
-63.22770395,-45.43989783,7,3514,F
-63.2601362,-45.33262621,7,3514,F
-63.09723226,-45.21235765,7,3514,F
-63.19279727,-45.38418174,7,3514,F
-63.28536787,-45.37559821,7,3514,F
-63.11930105,-45.21354771,7,3514,F
-63.3099401,-45.62221365,7,3514,F
-63.23947634,-45.41727828,7,3514,F
-63.21205022,-45.58800321,7,3514,F
-63.43851967,-45.73221305,7,3514,F
-63.31364906,-45.69067034,7,3514,F
-63.14201911,-45.82529248,7,3514,F
-63.2870098,-45.88643187,7,3514,F
-63.53129919,-45.863859,7,3514,F
-63.47164659,-46.03992898,7,3514,F
-64.12234645,-47.50485429,7,3514,F
-65.01204309,-48.60731866,7,3514,F
-65.11849067,-48.61474773,7,3514,F
-64.83243219,-48.65379924,7,3514,F
-64.9226454,-48.52657232,7,3514,F
-65.13699376,-48.42809361,7,3514,F
-64.96659876,-48.52771653,7,3514,F
-64.98380064,-48.55009556,7,3514,F
-64.78780218,-48.49988743,7,3514,F
-64.80331981,-48.56430341,7,3514,F
-64.99893808,-48.4638918,7,3514,F
-64.92518867,-48.65350696,7,3514,F
-64.93528158,-48.48977788,7,3514,F
-65.06395318,-48.41365831,7,3514,F
-65.98235,-50.02577797,7,3514,F
-65.89694599,-51.03793854,7,3514,F
-66.43486165,-51.93646506,7,3514,F
-66.73485308,-52.35240361,7,3514,F
-66.69747204,-52.31973266,7,3514,F
-66.64811616,-52.36174893,7,3514,F
-66.51716366,-52.34503629,7,3514,F
-66.28966852,-52.25445923,7,3514,F
-66.29893596,-52.26853844,7,3514,F
-66.47738475,-52.30886308,7,3514,F
-66.2818845,-52.08079199,7,3514,F
-66.23561137,-52.28045392,7,3514,F
-66.0954712,-52.30695881,7,3514,F
-66.13260728,-52.45327919,7,3514,F
-66.10403779,-52.42403004,7,3514,F
-66.16009345,-52.34826365,7,3514,F
-66.13328294,-52.41534145,7,3514,F
-66.3509102,-52.14564063,7,3514,F
-66.25475218,-52.28692527,7,3514,F
-66.17832499,-52.34655574,7,3514,F
-66.17755008,-52.46993359,7,3514,F
-65.95337856,-52.36473179,7,3514,F
-65.98763256,-52.51180716,7,3514,F
-66.05422039,-52.51256063,7,3514,F
-66.22036936,-52.3121745,7,3514,F
-66.07261048,-52.53958756,7,3514,F
-66.16641758,-52.35354462,8,3514,F
-66.36173061,-52.56859392,8,3514,F
-66.23660036,-52.48347879,8,3514,F
-66.10540182,-52.39358614,8,3514,F
-66.2195082,-52.47353474,8,3514,F
-66.03277358,-52.4523586,8,3514,F
-66.1965798,-52.43657795,8,3514,F
-65.96055647,-52.5141617,8,3514,F
-66.14224966,-52.59315326,8,3514,F
-65.91078061,-52.39957662,8,3514,F
-66.0197322,-52.45399852,8,3514,F
-66.00761531,-52.47113893,8,3514,F
-65.98923149,-52.45801501,8,3514,F
-66.19582558,-52.56332773,8,3514,F
-66.04827267,-52.59365444,8,3514,F
-66.28771479,-52.47339438,8,3514,F
-66.33458608,-52.61194079,8,3514,F
-66.21447663,-52.5945722,8,3514,F
-66.21332586,-52.46428869,8,3514,F
-66.01495614,-52.44972014,8,3514,F
-66.16273512,-52.57446366,8,3514,F
-66.26503122,-52.64512208,8,3514,F
-66.08230448,-52.59019909,8,3514,F
-66.17160132,-52.57988249,8,3514,F
-66.38940491,-53.03488225,8,3514,F
-66.11147212,-52.94535287,8,3514,F
-66.21989601,-53.06082458,8,3514,F
-65.82149076,-53.0043843,8,3514,F
-66.19456541,-52.98271019,8,3514,F
-66.18110704,-52.94770018,8,3514,F
-66.255799,-53.04023229,8,3514,F
-66.06247222,-53.07037052,8,3514,F
-66.21611358,-52.99214572,8,3514,F
-66.51818314,-53.20722118,8,3514,F
-66.30733949,-53.48510338,8,3514,F
-65.68411818,-54.20060337,8,3514,F
-64.58793303,-54.75453872,8,3514,F
-65.36030794,-54.96328682,8,3514,F
-65.41435055,-54.74330716,8,3514,F
-65.48893061,-54.80628433,8,3514,F
-65.24563219,-54.72280328,8,3514,F
-65.33635493,-54.6527607,8,3514,F
-65.34894937,-54.60134986,8,3514,F
-65.36249825,-54.67311756,8,3514,F
-65.39400989,-54.57668857,8,3514,F
-65.29563257,-54.33449391,8,3514,F
-65.38438415,-54.54828787,8,3514,F
-65.43277634,-54.46773587,8,3514,F
-65.20171414,-54.64811328,8,3514,F
-64.3355262,-54.0985751,8,3514,F
-64.70525038,-52.90600641,8,3514,F
-64.37396915,-52.96327432,8,3514,F
-64.46237962,-52.73379453,8,3514,F
-64.39223937,-53.15617637,8,3514,F
-64.52584283,-53.16009253,8,3514,F
-64.28149943,-52.95886582,8,3514,F
-64.68383892,-53.18108485,8,3514,F
-64.65754239,-53.30607745,8,3514,F
-64.6260173,-53.28928276,8,3514,F
-64.87515458,-53.24444869,8,3514,F
-64.7776347,-53.03980552,8,3514,F
-64.67185866,-53.17252412,9,3514,F
-64.84207236,-53.31632196,9,3514,F
-65.14660623,-53.10847701,9,3514,F
-65.30606029,-53.2626791,9,3514,F
-65.46812602,-53.23574411,9,3514,F
-65.37450129,-53.18653448,9,3514,F
-65.20344415,-53.21269397,9,3514,F
-65.38000789,-53.11538105,9,3514,F
-65.35012571,-53.18082704,9,3514,F
-65.23532373,-53.07716861,9,3514,F
-66.4520163,-53.46256194,9,3514,F
-66.85243462,-53.23483665,9,3514,F
-66.81857004,-53.21616958,9,3514,F
-66.79841074,-53.45669626,9,3514,F
-66.74323271,-53.36444147,9,3514,F
-66.89224091,-53.19458264,9,3514,F
-65.19374339,-54.04053007,9,3514,F
-65.02245283,-53.01169792,9,3514,F
-64.76735686,-52.59727161,9,3514,F
-65.16550612,-53.11338885,9,3514,F
-64.17291557,-53.00678798,9,3514,F
-64.06585789,-53.39830852,9,3514,F
-64.81689181,-53.73830095,9,3514,F
-63.83673796,-52.6017839,9,3514,F
-62.63680378,-51.83410695,9,3514,F
-63.51422127,-53.02439776,9,3514,F
-64.76490991,-53.10190413,9,3514,F
