lon,lat,id,sex
-66.90158809,-53.18823627,3482,F
-67.03022778,-53.14348008,3482,F
-66.81922123,-53.37482493,3482,F
-66.64859787,-53.09302639,3482,F
-66.27999118,-53.21497169,3482,F
-64.58586081,-52.50342162,3482,F
-65.44966443,-52.30817086,3482,F
-65.65751325,-52.16399315,3482,F
-62.63976188,-55.93854959,3482,F
-66.72294082,-53.88640043,3482,F
-62.5177545,-45.44814524,3488,F
-63.11948078,-45.79542606,3488,F
-62.65149606,-44.98652345,3488,F
-63.0059328,-45.83093707,3488,F
-62.60558593,-46.02306252,3488,F
-62.98430651,-46.32210361,3488,F
-64.14347263,-47.76608782,3488,F
-64.77846794,-48.54369954,3488,F
-64.93099849,-48.74309837,3488,F
-65.4079989,-49.22837824,3488,F
-65.38664358,-49.08899314,3488,F
-65.30544947,-49.42375223,3488,F
-65.45541815,-49.18485329,3488,F
-65.97668608,-49.43400213,3488,F
-65.81441293,-49.57878612,3488,F
-65.94267993,-49.7735045,3488,F
-65.58786962,-49.48550432,3488,F
-65.62121364,-49.3941211,3488,F
-65.80599319,-49.663961,3488,F
-65.73859268,-49.42251637,3488,F
-65.51218808,-49.54128703,3488,F
-65.6267993,-49.46729075,3488,F
-65.90592945,-49.54602586,3488,F
-65.80216033,-49.6831987,3488,F
-65.75369516,-49.95458663,3488,F
-66.09943265,-49.2978817,3488,F
-65.86403443,-49.7019763,3488,F
-66.12137712,-49.3395514,3488,F
-63.66643818,-56.08317382,3488,F
-63.54504902,-56.01071198,3488,F
-65.84886208,-49.95319115,3494,F
-65.77694526,-50.0623244,3494,F
-65.86733016,-50.03297099,3494,F
-65.75204598,-49.58710721,3494,F
-66.11863968,-50.10873605,3494,F
-65.97280894,-49.92111047,3494,F
-65.66212495,-50.13873011,3494,F
-66.13811417,-50.30407101,3494,F
-66.03965901,-50.06658146,3494,F
-66.22317793,-50.09397404,3494,F
-65.69963051,-49.96331257,3494,F
-65.95257272,-50.24770986,3494,F
-63.20687378,-55.9133435,3494,F
-63.62837444,-55.74720034,3494,F
-63.06892167,-42.9884554,3509,F
-63.07472285,-43.03434165,3509,F
-63.25011964,-42.92082244,3509,F
-63.40066962,-42.90434891,3509,F
-63.05309015,-43.12231834,3509,F
-63.26868893,-43.55495884,3509,F
-63.07782369,-43.68355355,3509,F
-63.20643881,-43.80113984,3509,F
-63.5799832,-44.12596016,3509,F
-63.19082609,-44.29064188,3509,F
-64.04019915,-45.17599174,3509,F
-64.30897471,-45.00490321,3509,F
-64.66252857,-44.87375007,3509,F
-64.92810268,-44.87994757,3509,F
-66.13495556,-45.1616716,3509,F
-66.89794061,-46.15806781,3509,F
-66.79826922,-46.69394869,3509,F
-66.57258088,-46.74592061,3509,F
-66.50835177,-46.81633254,3509,F
-66.58751959,-53.56536185,3509,F
-66.59238762,-54.09421156,3509,F
-66.80531539,-54.01819884,3509,F
-67.25262078,-53.5927794,3509,F
-65.21896019,-52.90879859,3509,F
-65.34894937,-54.60134986,3514,F
-65.36249825,-54.67311756,3514,F
-65.39400989,-54.57668857,3514,F
-65.29563257,-54.33449391,3514,F
-65.38438415,-54.54828787,3514,F
-65.43277634,-54.46773587,3514,F
-65.20171414,-54.64811328,3514,F
-64.3355262,-54.0985751,3514,F
-64.70525038,-52.90600641,3514,F
-64.37396915,-52.96327432,3514,F
-64.46237962,-52.73379453,3514,F
-64.39223937,-53.15617637,3514,F
-64.52584283,-53.16009253,3514,F
-64.28149943,-52.95886582,3514,F
-64.68383892,-53.18108485,3514,F
-64.65754239,-53.30607745,3514,F
-64.6260173,-53.28928276,3514,F
-64.87515458,-53.24444869,3514,F
-64.7776347,-53.03980552,3514,F
-64.67185866,-53.17252412,3514,F
-64.84207236,-53.31632196,3514,F
-65.14660623,-53.10847701,3514,F
-65.30606029,-53.2626791,3514,F
-65.46812602,-53.23574411,3514,F
-65.37450129,-53.18653448,3514,F
-65.20344415,-53.21269397,3514,F
-65.38000789,-53.11538105,3514,F
-65.35012571,-53.18082704,3514,F
-65.23532373,-53.07716861,3514,F
-66.4520163,-53.46256194,3514,F
-66.85243462,-53.23483665,3514,F
-66.81857004,-53.21616958,3514,F
-66.79841074,-53.45669626,3514,F
-66.74323271,-53.36444147,3514,F
-66.89224091,-53.19458264,3514,F
-65.19374339,-54.04053007,3514,F
-65.02245283,-53.01169792,3514,F
-64.76735686,-52.59727161,3514,F
-65.16550612,-53.11338885,3514,F
-64.17291557,-53.00678798,3514,F
-64.06585789,-53.39830852,3514,F
-64.81689181,-53.73830095,3514,F
-63.83673796,-52.6017839,3514,F
-62.63680378,-51.83410695,3514,F
-63.51422127,-53.02439776,3514,F
-64.76490991,-53.10190413,3514,F
-62.35427112,-45.8249827,3497,M
-62.31865157,-45.7280658,3497,M
-62.33015779,-45.89080132,3497,M
-62.3841934,-45.94053907,3497,M
-62.06795395,-45.76988722,3497,M
-62.24204424,-45.90277252,3497,M
-62.17744314,-45.68276329,3497,M
-62.03834729,-45.80544157,3497,M
-62.12161766,-45.8038049,3497,M
-62.1479405,-45.97302597,3497,M
-62.19323931,-45.89309775,3497,M
-62.17706178,-45.91086456,3497,M
-62.30929089,-45.91557729,3497,M
-62.15406193,-45.77073689,3497,M
-62.67728796,-45.90163059,3497,M
-63.47847108,-46.00315601,3497,M
-64.40118762,-46.91761041,3497,M
-62.45805694,-47.47971736,3497,M
-62.43836354,-47.52906629,3497,M
-62.72135811,-47.71446899,3497,M
-62.73538555,-47.95404965,3497,M
-63.05962958,-47.09726288,3497,M
-63.16653864,-47.43542414,3497,M
-63.23545708,-47.72606654,3497,M
-63.60600126,-48.31618575,3497,M
-64.1764035,-48.30332477,3497,M
-63.92251476,-48.10906308,3497,M
-64.0641527,-48.31448309,3497,M
-64.5072897,-48.05856718,3497,M
-64.24708765,-48.0351882,3497,M
-64.93660285,-48.18655801,3497,M
-65.42665236,-47.51882771,3497,M
-64.39681378,-47.73164019,3497,M
-66.34327506,-51.29803749,3497,M
-66.51336897,-54.04802258,3497,M
-61.2117237,-55.94790274,3497,M
-61.00444294,-56.32530109,3497,M
-64.2871879,-46.14436717,3499,M
-64.05323983,-46.4149757,3499,M
-63.42351252,-44.6963294,3499,M
-64.00589639,-44.73032536,3499,M
-63.93769875,-48.082231,3499,M
-62.61103973,-45.32160961,3499,M
-62.74412725,-45.43306709,3499,M
-63.99879441,-45.99633375,3499,M
-64.82381353,-46.19767144,3499,M
-61.4011869,-39.11024449,3499,M
-61.65383401,-45.39790192,3503,M
-61.6156914,-45.35905877,3503,M
-61.75290544,-45.23117137,3503,M
-61.92691107,-45.26088547,3503,M
-61.94538508,-45.51950014,3503,M
-61.97835992,-45.38943041,3503,M
-62.33553622,-45.51656783,3503,M
-62.61491972,-46.20164449,3503,M
-62.37938717,-45.96823414,3503,M
-62.33148703,-45.76205676,3503,M
-62.40373386,-45.77896311,3503,M
-62.66711104,-45.67796134,3503,M
-62.76599994,-46.41518189,3503,M
-62.94109363,-46.10769349,3503,M
-62.52167592,-46.35687005,3503,M
-62.89616144,-46.43000107,3503,M
-62.45336179,-46.12848124,3503,M
-62.55684111,-46.00787706,3503,M
-62.90701356,-45.92385553,3503,M
-62.80324514,-45.70580887,3503,M
-62.83358536,-46.26401116,3503,M
-63.00910523,-45.86787053,3503,M
-63.31325917,-46.39847148,3503,M
-63.24353436,-46.62430376,3503,M
-62.8563767,-45.73910219,3503,M
-63.93717831,-46.96114867,3503,M
-63.60217507,-46.88551122,3503,M
-64.12778933,-46.62324919,3503,M
-63.08929789,-45.91256205,3503,M
-63.86635436,-47.99677485,3503,M
-64.37545093,-47.91455533,3503,M
-64.75991276,-51.30063743,3503,M
-64.95653686,-52.43026006,3503,M
-66.54462491,-53.98361215,3503,M
-62.50753277,-56.23410112,3503,M
-60.86073251,-55.02810022,3503,M
-59.76857195,-56.1328025,3503,M
-62.85293992,-56.56519895,3503,M
-64.99855803,-53.32429513,3503,M
-66.18199839,-53.29239927,3503,M
-62.44872694,-42.73468671,3510,M
-62.75277541,-42.37720885,3510,M
-62.68880276,-42.53128559,3510,M
-62.60089087,-42.64136287,3510,M
-62.67009313,-42.5459581,3510,M
-62.04869916,-42.7311776,3510,M
-62.31534151,-42.56793873,3510,M
-62.55546247,-42.64305652,3510,M
-62.2190153,-42.80410872,3510,M
-62.13844982,-42.67981096,3510,M
-62.13254376,-44.06213533,3510,M
-64.59442806,-44.25059283,3510,M
-64.75769661,-45.32074375,3510,M
-64.15956414,-46.04778556,3510,M
-64.29829612,-46.05421898,3510,M
-64.4133072,-46.05280265,3510,M
-64.1894699,-46.16156114,3510,M
-64.27358467,-46.00175537,3510,M
-64.13071941,-46.38477738,3510,M
-64.07196701,-46.27020198,3510,M
-64.93746094,-46.6686044,3510,M
-65.68327067,-46.88808646,3510,M
-65.23416608,-46.84177144,3510,M
-65.20616026,-47.1482586,3510,M
-65.5173021,-47.42249908,3510,M
-65.36608474,-47.91136658,3510,M
-65.18333923,-47.85887824,3510,M
-65.51920971,-47.88198973,3510,M
-65.51708519,-47.73119281,3510,M
-65.13167244,-47.56243886,3510,M
-65.62843634,-47.83490936,3510,M
-65.51643488,-47.89739364,3510,M
-64.93143814,-45.96168298,3510,M
